"Id","SalePrice"
1461,156887.122165617
1462,217264.959891563
1463,218042.45773122
1464,212184.733871322
1465,200956.802608692
1466,210084.763347011
1467,NA
1468,197866.380334236
1469,175985.98564219
1470,161214.66639745
1471,156974.816132508
1472,105389.0730622
1473,105389.0730622
1474,138132.336707535
1475,131348.916374962
1476,312473.492668365
1477,300013.901710175
1478,182612.909784553
1479,215503.361918745
1480,218182.004136445
1481,204969.398664416
1482,189400.002407032
1483,240453.769553153
1484,147054.732546092
1485,215217.616350531
1486,198262.725328434
1487,238473.919318536
1488,164693.91750157
1489,277398.457760452
1490,197872.402791176
1491,175970.283184751
1492,147290.470478181
1493,169617.34324894
1494,224369.108616652
1495,187088.908466584
1496,194737.209908731
1497,173683.485045334
1498,166554.646227393
1499,160735.352773905
1500,160735.352773905
1501,NA
1502,NA
1503,295436.898243073
1504,221137.556658768
1505,189479.825488248
1506,NA
1507,180579.280938881
1508,NA
1509,177881.870149796
1510,171098.449817223
1511,178943.887552548
1512,177012.427439359
1513,NA
1514,218898.283599325
1515,167867.666796787
1516,222425.041219037
1517,217449.864437689
1518,172784.429783862
1519,160754.90620418
1520,NA
1521,213542.530713299
1522,172076.855745757
1523,159095.475559348
1524,159823.989996208
1525,201978.760552276
1526,181652.707307186
1527,158190.582967458
1528,158375.260084176
1529,202244.617025724
1530,171460.822383347
1531,101609.128833299
1532,114776.763139649
1533,86794.9917483778
1534,118490.513179992
1535,144166.986244865
1536,NA
1537,114948.21738795
1538,115872.015983305
1539,127486.290818228
1540,163629.253837653
1541,138185.41251178
1542,119064.870937763
1543,NA
1544,111643.556332555
1545,97160.9339053859
1546,117300.095037117
1547,120265.230063048
1548,117300.095037117
1549,119276.851721071
1550,119276.851721071
1551,114896.763212807
1552,127058.838417954
1553,143485.111291343
1554,115484.52576395
1555,233136.108545986
1556,207670.483147905
1557,186275.456444455
1558,153574.593860817
1559,NA
1560,158760.525959022
1561,179893.287935548
1562,156272.774687563
1563,156345.249200788
1564,NA
1565,185866.339685875
1566,NA
1567,182054.383212194
1568,NA
1569,228099.824276035
1570,164605.078879877
1571,115530.564505908
1572,167345.593089931
1573,296910.365981394
1574,NA
1575,139362.482491053
1576,224031.21053449
1577,154559.651213338
1578,222996.649545152
1579,186963.272642526
1580,NA
1581,188654.88461178
1582,157697.826307468
1583,172885.399533922
1584,173789.289141762
1585,NA
1586,161614.56508737
1587,140643.361644868
1588,153375.955709941
1589,167460.748347279
1590,163061.986521702
1591,167348.956769779
1592,114136.101998532
1593,NA
1594,144411.057603682
1595,155945.940483156
1596,211562.407515321
1597,195125.208794106
1598,242486.733938802
1599,163502.659764374
1600,163502.659764374
1601,124519.616881349
1602,139352.549315102
1603,98465.7241198426
1604,169734.626481158
1605,184748.866117216
1606,177019.283382542
1607,NA
1608,216911.243849003
1609,243109.696178391
1610,173323.173092837
1611,148999.691167664
1612,181578.357611892
1613,NA
1614,68112.6734803813
1615,104927.048040392
1616,105887.335340621
1617,105864.687055238
1618,143605.48115488
1619,175676.545552995
1620,171500.27200266
1621,167681.413525253
1622,204604.782566999
1623,168893.384080862
1624,181194.365362632
1625,209397.348340185
1626,176040.341527109
1627,219805.953581358
1628,NA
1629,164223.807722466
1630,180455.648361314
1631,204293.65823221
1632,202860.899027401
1633,198138.472664658
1634,158793.751871732
1635,NA
1636,150010.926569822
1637,186673.970374749
1638,NA
1639,174106.142116052
1640,NA
1641,174468.514682176
1642,186832.428108703
1643,NA
1644,NA
1645,NA
1646,170888.259393122
1647,212845.40215347
1648,NA
1649,NA
1650,130824.819622746
1651,155407.574346572
1652,105389.0730622
1653,105389.0730622
1654,138195.751906607
1655,131348.916374962
1656,138288.609876676
1657,138322.582304751
1658,138322.582304751
1659,130950.306552226
1660,NA
1661,209927.144174071
1662,271426.810980405
1663,188075.712058243
1664,198283.365958989
1665,186327.264426695
1666,257557.056611138
1667,93636.2054964976
1668,212731.722096596
1669,206709.471334582
1670,230608.121267312
1671,220568.503308358
1672,240327.01083375
1673,232521.211303934
1674,198943.777067427
1675,193183.215004611
1676,179831.50462341
1677,224538.190794042
1678,226970.758296214
1679,245316.025312981
1680,268701.803511649
1681,158041.451624634
1682,222450.617388484
1683,151265.084638115
1684,168707.380853092
1685,194735.43835568
1686,147007.171146788
1687,200728.997882485
1688,196203.083087853
1689,200335.482070915
1690,NA
1691,NA
1692,NA
1693,202841.644278736
1694,182888.012753853
1695,164184.867007356
1696,NA
1697,200719.974407703
1698,203579.707041205
1699,NA
1700,175998.8845352
1701,NA
1702,213888.136380365
1703,171037.738076649
1704,175881.80352943
1705,202067.924560368
1706,178142.102410628
1707,308077.595820739
1708,185196.524413669
1709,257722.747460666
1710,184764.416632189
1711,205024.990175488
1712,255581.623884357
1713,199007.994988141
1714,217427.508652634
1715,220681.851653244
1716,171109.773959914
1717,154160.128291312
1718,154160.128291312
1719,226555.652934118
1720,204337.282755719
1721,166779.75290658
1722,166779.75290658
1723,163221.23280362
1724,228905.058537549
1725,190532.72216982
1726,166419.501238845
1727,161066.82392181
1728,169603.85016366
1729,NA
1730,176328.922285633
1731,194135.948871258
1732,NA
1733,NA
1734,NA
1735,NA
1736,154800.636137685
1737,NA
1738,NA
1739,167229.12650184
1740,NA
1741,NA
1742,168929.574104125
1743,171390.090995981
1744,NA
1745,205770.924945897
1746,121858.363184934
1747,NA
1748,179693.732980416
1749,171098.449817223
1750,146017.396975605
1751,NA
1752,152605.542814766
1753,171098.449817223
1754,157742.709018065
1755,NA
1756,151865.38251271
1757,157008.843962503
1758,NA
1759,NA
1760,174115.237269575
1761,212958.552847216
1762,NA
1763,189103.128412269
1764,162879.754003041
1765,178943.887552548
